"species.id","species.commonName","year","number","numberPerHour","numberPerHourMean","hours","reportingCounts","reportingObservers","totalCounts","totalObservers"
"tuftit","Tufted_Titmouse",5,0,0.0,0.0,0.0,0,0,1,1
"tuftit","Tufted_Titmouse",10,0,0.0,0.0,0.0,0,0,1,1
"tuftit","Tufted_Titmouse",11,8,0.0,0.0,0.0,3,3,4,5
"tuftit","Tufted_Titmouse",12,2,0.0,0.0,0.0,1,1,4,4
"tuftit","Tufted_Titmouse",13,13,0.0,0.0,0.0,3,4,3,4
"tuftit","Tufted_Titmouse",14,13,0.0,0.0,0.0,2,2,2,2
"tuftit","Tufted_Titmouse",15,6,0.0,0.0,0.0,1,1,1,1
"tuftit","Tufted_Titmouse",16,11,0.0,0.0,0.0,1,3,2,4
"tuftit","Tufted_Titmouse",17,30,0.0,0.0,0.0,3,7,3,7
"tuftit","Tufted_Titmouse",18,18,0.0,0.0,0.0,1,2,1,2
"tuftit","Tufted_Titmouse",19,17,0.0,0.0,0.0,1,3,1,3
"tuftit","Tufted_Titmouse",20,7,0.0,0.0,0.0,1,1,1,1
"tuftit","Tufted_Titmouse",21,5,0.0,0.0,0.0,2,4,2,4
"tuftit","Tufted_Titmouse",22,20,1.2552552552552552,1.2252981714709497,17.2,3,4,3,4
"tuftit","Tufted_Titmouse",23,29,0.0,0.0,0.0,4,5,5,6
"tuftit","Tufted_Titmouse",24,43,0.0,0.0,0.0,5,9,5,9
"tuftit","Tufted_Titmouse",25,15,0.0,0.0,0.0,3,6,3,6
"tuftit","Tufted_Titmouse",26,29,0.0,0.0,0.0,3,5,4,8
"tuftit","Tufted_Titmouse",27,38,0.0,0.0,0.0,4,7,4,7
"tuftit","Tufted_Titmouse",28,50,0.0,0.0,0.0,5,8,5,8
"tuftit","Tufted_Titmouse",29,23,0.0,0.0,0.0,4,7,4,7
"tuftit","Tufted_Titmouse",30,22,0.0,0.0,0.0,3,6,3,6
"tuftit","Tufted_Titmouse",31,7,0.0,0.0,0.0,1,3,2,7
"tuftit","Tufted_Titmouse",32,25,0.0,0.0,0.0,4,4,4,4
"tuftit","Tufted_Titmouse",33,66,0.0,0.0,0.0,5,9,5,9
"tuftit","Tufted_Titmouse",34,73,0.0,0.0,0.0,5,15,5,15
"tuftit","Tufted_Titmouse",35,105,0.0,0.0,0.0,5,12,6,14
"tuftit","Tufted_Titmouse",36,89,0.0,0.0,0.0,6,15,6,15
"tuftit","Tufted_Titmouse",37,98,0.0,0.0,0.0,4,9,4,9
"tuftit","Tufted_Titmouse",38,51,0.0,0.0,0.0,4,12,4,12
"tuftit","Tufted_Titmouse",39,32,0.0,0.0,0.0,4,14,4,14
"tuftit","Tufted_Titmouse",40,125,0.7454212454212454,0.7331079030640313,23.5,9,36,9,36
"tuftit","Tufted_Titmouse",41,105,1.5476370035193565,1.437813805198933,67.3,9,33,9,33
"tuftit","Tufted_Titmouse",42,127,0.7244975921031247,0.6802426982259904,60.8,8,28,8,28
"tuftit","Tufted_Titmouse",43,73,1.1349206349206349,0.8872855804003275,19.0,7,21,7,21
"tuftit","Tufted_Titmouse",44,136,1.2848087098087098,1.1170354211432862,59.0,8,27,9,28
"tuftit","Tufted_Titmouse",45,99,1.4670007217811338,1.3348519732473785,67.8,8,40,8,40
"tuftit","Tufted_Titmouse",46,96,1.317202418178028,1.1433800291058833,62.5,6,22,6,22
"tuftit","Tufted_Titmouse",47,223,1.8398794542218204,1.4375423532067202,189.0,11,45,11,45
"tuftit","Tufted_Titmouse",48,243,1.4558862433862434,1.0547805230514682,114.5,12,48,14,52
"tuftit","Tufted_Titmouse",49,285,1.8076656484962406,1.5730161311641984,133.5,14,56,14,56
"tuftit","Tufted_Titmouse",50,309,1.0127227607456764,0.951990244185724,161.0,13,67,13,67
"tuftit","Tufted_Titmouse",51,319,1.151125654283549,1.041278953672053,208.6,13,74,13,74
"tuftit","Tufted_Titmouse",52,405,1.8447181271309148,1.7249394741219093,239.8,13,55,13,55
"tuftit","Tufted_Titmouse",53,362,0.9535603440983402,0.8531898906220938,322.6,14,90,15,91
"tuftit","Tufted_Titmouse",54,625,1.124298501384375,0.9429729209787164,507.0,18,112,19,115
"tuftit","Tufted_Titmouse",55,562,0.913461258527048,0.8106422220385707,667.0,18,144,19,146
"tuftit","Tufted_Titmouse",56,666,0.95062382068499,0.8278227612789671,592.1,18,120,19,122
"tuftit","Tufted_Titmouse",57,493,0.8976707041854197,0.7811883086774356,508.3,15,103,16,106
"tuftit","Tufted_Titmouse",58,803,1.2021387321347523,1.0682477126099545,657.8,20,160,20,160
"tuftit","Tufted_Titmouse",59,840,1.503381729554707,1.290830862656742,541.5,16,151,16,151
"tuftit","Tufted_Titmouse",60,972,1.2235250713306391,1.1037951887373114,690.0,18,187,19,192
"tuftit","Tufted_Titmouse",61,1031,1.431038364926824,1.2817809273268568,699.0,18,176,19,189
"tuftit","Tufted_Titmouse",62,818,1.0768455310602265,0.9911384293849519,654.5,19,188,20,190
"tuftit","Tufted_Titmouse",63,812,1.198601526912681,1.135767850315671,659.0,16,179,16,179
"tuftit","Tufted_Titmouse",64,787,1.0419625681759903,0.9841363532136171,705.0,16,173,16,173
"tuftit","Tufted_Titmouse",65,1202,1.2791409385217671,1.1382391562231133,842.0,18,227,18,227
"tuftit","Tufted_Titmouse",66,1248,1.2035164453984393,1.0993067971539718,900.0,21,239,21,239
"tuftit","Tufted_Titmouse",67,1266,1.2880123140124768,1.1746209005847708,1059.0,21,276,22,283
"tuftit","Tufted_Titmouse",68,1009,1.0786871594410978,0.9519915249788441,1001.0,22,272,22,272
"tuftit","Tufted_Titmouse",69,895,0.9986036923621547,0.9362088975747583,1012.0,24,278,24,278
"tuftit","Tufted_Titmouse",70,1129,1.0356695372891485,0.8553460916669896,1097.0,22,293,23,319
"tuftit","Tufted_Titmouse",71,1771,1.3759320412198495,1.2180383531077732,1417.0,26,419,26,419
"tuftit","Tufted_Titmouse",72,1684,1.008554587284529,0.8938626164654487,1656.0,28,493,29,502
"tuftit","Tufted_Titmouse",73,2089,1.3397941202155703,1.1993456142373722,1639.5,28,516,28,516
"tuftit","Tufted_Titmouse",74,2025,1.1896271647754482,1.0738791630398727,1969.0,29,547,29,547
"tuftit","Tufted_Titmouse",75,2378,1.1840169894150525,1.064185502699484,2398.0,29,718,29,718
"tuftit","Tufted_Titmouse",76,3115,1.264967416743634,1.125328247228363,2887.5,32,831,32,831
"tuftit","Tufted_Titmouse",77,2769,1.1070777736358193,1.006219463350473,2684.8,29,788,29,788
"tuftit","Tufted_Titmouse",78,3370,1.1787092868785407,1.0601921714606501,3057.4,34,904,34,904
"tuftit","Tufted_Titmouse",79,3188,1.0407299324133523,0.9244112586050592,3268.7,33,908,34,935
"tuftit","Tufted_Titmouse",80,4491,1.4170783874383666,1.2710226455065374,3305.3,34,979,34,979
"tuftit","Tufted_Titmouse",81,4186,1.3490662126051087,1.2196972776161479,3234.4,36,906,36,906
"tuftit","Tufted_Titmouse",82,4431,1.5110213462826798,1.3341998839394407,3076.1,37,919,37,919
"tuftit","Tufted_Titmouse",83,5298,1.8081532846838566,1.6860648163707197,3072.9,37,912,37,912
"tuftit","Tufted_Titmouse",84,4260,1.381056898618476,1.2916567486927306,3055.3,37,886,37,886
"tuftit","Tufted_Titmouse",85,3243,1.1373179543360186,0.9758900898689868,3047.2,33,826,37,887
"tuftit","Tufted_Titmouse",86,3765,1.326489860623847,1.1841131508343818,3103.2,36,971,36,971
"tuftit","Tufted_Titmouse",87,4167,1.413366838150245,1.301014404420776,3144.4,36,918,36,918
"tuftit","Tufted_Titmouse",88,4635,1.530520895303986,1.3829758249005828,3434.6,38,902,38,902
"tuftit","Tufted_Titmouse",89,5497,1.6785878868482635,1.5317305361511917,3234.8,38,931,38,931
"tuftit","Tufted_Titmouse",90,5568,1.7207194824502254,1.5642429205598318,3183.7,38,865,38,865
"tuftit","Tufted_Titmouse",91,5030,1.5696561893063148,1.4547074007392147,3260.5,40,900,40,900
"tuftit","Tufted_Titmouse",92,4244,1.2581272137018489,1.1380846214003422,3242.0,38,870,38,870
"tuftit","Tufted_Titmouse",93,5100,1.4257343052931177,1.3330877128794603,3412.0,41,905,41,905
"tuftit","Tufted_Titmouse",94,4927,1.3873660117850755,1.2719807436372004,3240.75,43,915,43,915
"tuftit","Tufted_Titmouse",95,5282,1.4715473926351605,1.3419300049501415,3398.25,42,956,42,956
"tuftit","Tufted_Titmouse",96,5216,1.6600552403310032,1.5239414899639132,2995.6,37,846,37,846
"tuftit","Tufted_Titmouse",97,5224,1.5725558351440163,1.4077800919149075,3087.0,38,989,39,999
"tuftit","Tufted_Titmouse",98,5811,1.6232381451182931,1.4673872784358133,3127.0,37,1019,38,1037
"tuftit","Tufted_Titmouse",99,4493,1.378572547896936,1.2416780824190214,3037.8,37,936,38,943
"tuftit","Tufted_Titmouse",100,5228,1.3296621485016071,1.227199045358221,3530.25,38,1108,39,1115
"tuftit","Tufted_Titmouse",101,5321,1.3898643765238379,1.2481630918938853,3314.98,40,1140,41,1143
"tuftit","Tufted_Titmouse",102,7458,1.7326040844191897,1.561313547201112,3750.75,39,1248,40,1255
"tuftit","Tufted_Titmouse",103,5374,1.3986012786980468,1.2525726814015328,3371.13,37,1191,38,1204
"tuftit","Tufted_Titmouse",104,3466,1.069139210232227,0.970116620704172,3150.25,36,1137,37,1143
"tuftit","Tufted_Titmouse",105,4632,1.4173875983217272,1.2776132008344574,3292.75,36,1099,37,1103
"tuftit","Tufted_Titmouse",106,4422,1.2814399506885168,1.1288096475766238,3211.0,37,1104,38,1107
"tuftit","Tufted_Titmouse",107,5100,1.3436828583525098,1.1934377960918219,3287.5,38,1149,39,1151
"tuftit","Tufted_Titmouse",108,4734,1.3079447365149792,1.1707732625880323,3396.5,41,1237,41,1237
"tuftit","Tufted_Titmouse",109,5921,1.3790027388130546,1.217858523630346,3898.25,44,1518,44,1518
"tuftit","Tufted_Titmouse",110,4183,1.532299072270875,1.3442940441956774,2896.5,40,1057,40,1057
